207,207,417,207,207,207,207,207,417,417,471,471,471,471,471,377,377,377,377,377,377,377,241,241,377,377,377,377,377,377,598
400,417,241,400,400,400,400,400,241,241,207,207,207,207,98,417,417,471,400,400,241,241,417,417,400,400,400,400,400,400,585
417,241,559,417,417,417,417,417,400,559,400,400,400,400,400,241,241,400,471,207,417,417,559,559,241,207,207,207,207,207,177
588,400,209,241,588,588,241,241,207,555,588,588,417,417,207,209,209,417,207,241,400,559,555,555,417,588,588,588,588,565,148
521,559,207,588,565,565,565,565,559,471,417,417,588,241,417,471,602,241,417,417,559,555,602,602,207,565,565,565,565,588,400
565,565,96,565,521,521,521,588,588,257,241,565,241,588,241,400,96,207,241,471,207,210,257,257,559,471,471,471,471,521,259
241,209,332,521,241,241,588,521,471,209,565,241,565,565,527,602,210,588,588,588,471,602,210,210,588,521,521,521,521,471,265
541,521,602,541,541,541,541,541,555,400,521,521,521,521,588,96,471,527,527,527,588,332,501,332,602,331,331,541,541,331,377
58,588,555,559,331,559,58,559,521,210,541,541,209,209,209,207,400,565,565,559,555,400,332,501,257,541,541,331,331,541,97
455,541,210,96,559,331,559,58,565,207,209,331,331,331,565,210,555,209,521,565,210,257,377,154,565,181,527,58,58,58,18
331,96,400,209,58,58,331,331,209,602,331,209,541,541,521,80,80,521,559,521,527,202,209,225,471,58,181,181,181,527,2
181,602,80,331,455,455,181,181,257,332,559,181,559,96,331,559,559,602,541,555,602,209,80,80,210,527,58,527,527,97,331
559,555,269,58,181,181,455,455,210,96,96,455,96,181,541,527,501,559,331,210,565,207,225,209,555,151,455,455,455,181,509
242,332,501,455,96,242,242,151,541,599,602,559,181,58,96,555,502,96,555,331,332,80,154,333,332,455,151,97,97,585,565
509,455,599,181,242,97,97,517,602,501,332,96,68,455,181,588,207,210,210,541,257,471,599,375,530,241,509,509,509,177,453
121,58,565,332,509,509,151,242,331,202,555,58,602,559,602,501,328,541,602,332,530,530,128,599,331,585,242,151,585,455,54
209,331,588,242,97,121,509,97,96,588,181,242,332,602,58,599,599,555,181,602,521,501,333,217,521,509,97,242,121,18,58
96,181,521,121,121,96,121,121,599,502,58,602,455,161,559,502,269,331,209,209,209,588,375,64,80,121,121,121,18,509,541
97,80,328,509,209,151,18,509,455,333,455,332,58,242,455,328,128,58,58,58,541,225,64,128,541,242,585,177,151,121,521
151,269,257,97,151,209,177,555,332,565,242,161,242,151,151,128,527,181,332,181,202,154,217,328,527,97,177,585,242,242,207
188,210,333,269,188,555,96,209,501,80,517,555,269,97,210,269,588,80,455,151,80,333,328,581,501,177,188,18,177,151,193
332,509,202,602,555,188,209,18,181,521,121,151,161,121,80,565,333,332,151,530,331,599,202,269,181,417,18,188,395,395,184
183,121,541,188,332,177,188,96,151,328,269,121,555,80,555,521,332,269,242,80,58,375,530,502,209,188,395,161,379,379,486
602,242,225,151,6,183,555,177,58,477,151,97,151,210,121,333,64,121,80,257,154,565,269,39,154,18,161,395,188,188,588
269,97,502,555,183,6,6,183,202,225,599,269,97,555,585,331,154,242,121,455,181,527,581,571,151,183,183,379,161,161,67
555,501,477,80,177,332,183,188,585,217,509,509,121,509,97,541,202,455,96,202,96,269,502,202,599,395,379,183,148,148,455
6,151,128,183,602,210,257,257,502,375,97,599,80,269,56,332,565,501,202,242,151,64,571,566,58,530,148,148,183,598,48
177,599,58,210,395,602,602,210,333,566,80,188,599,585,161,181,257,97,97,121,501,217,39,349,585,559,83,83,598,183,593
395,188,217,6,210,395,210,585,80,541,502,80,509,188,242,202,206,151,530,97,269,128,96,218,225,379,184,184,48,184,471
268,257,181,177,269,257,599,602,121,154,257,585,502,599,269,64,566,530,257,96,225,96,566,594,269,602,607,48,184,259,558
508,183,455,395,524,18,524,6,509,269,585,502,188,332,501,154,521,599,188,501,333,328,349,96,333,161,56,524,259,48,586
80,328,331,501,99,547,585,332,97,331,501,183,328,501,509,257,225,56,56,188,599,521,400,47,121,210,99,598,524,607,195
99,333,375,599,547,99,332,395,242,128,183,177,501,18,599,151,541,202,509,509,455,541,218,504,128,83,547,607,83,6,181
547,177,242,547,257,524,395,599,328,64,188,18,585,183,502,58,331,328,501,225,121,331,594,530,455,257,347,6,6,524,121
210,6,121,524,202,80,202,501,517,58,328,501,210,177,603,455,530,257,585,585,375,58,47,477,96,148,48,547,607,83,156
309,202,64,202,80,501,99,202,18,181,210,395,183,502,328,585,375,585,269,599,328,151,504,278,97,56,598,99,99,265,123
38,395,97,328,501,202,547,99,177,151,18,328,128,328,188,530,218,128,599,154,128,502,207,377,328,555,6,347,547,593,527
524,99,218,99,599,599,501,80,477,455,128,257,18,395,388,206,58,502,161,269,97,181,477,78,177,332,524,56,593,547,151
585,547,509,268,268,607,277,547,269,121,202,128,395,128,183,121,181,333,333,56,242,581,471,170,509,598,38,259,347,99,6
277,508,566,83,277,269,83,598,225,242,333,210,177,6,530,97,39,188,154,333,509,571,368,102,242,80,530,38,56,2,255
607,585,151,257,309,83,38,502,183,218,177,6,257,547,139,225,47,509,225,161,585,121,278,146,64,99,241,593,265,347,395
83,225,154,607,83,38,80,38,154,585,395,99,547,83,128,566,151,161,395,18,217,566,588,368,183,38,485,485,485,485,242
18,128,188,333,607,585,333,155,566,581,566,547,6,99,332,39,349,154,183,183,64,39,78,280,188,6,417,75,508,56,419
283,502,39,309,508,277,502,524,128,97,6,333,64,38,18,56,121,64,18,395,188,349,565,166,581,184,495,508,2,38,379
501,268,183,508,38,309,269,333,217,517,154,83,99,257,395,509,455,225,128,128,161,455,102,136,39,547,37,37,38,37,95
495,309,571,38,585,268,598,83,188,509,547,202,38,202,177,242,217,183,328,177,183,585,170,35,18,209,75,309,37,508,213
