210,821,210,210,210,210,791,791,791,791,210,791
1182,210,791,791,791,648,585,585,585,585,648,210
648,648,585,585,585,791,291,210,210,210,791,722
973,1182,722,722,722,585,210,291,291,722,585,648
585,585,648,648,648,722,648,648,648,648,722,585
722,722,1182,291,1182,291,722,722,722,291,291,291
791,791,973,1182,973,973,973,973,973,973,973,973
735,973,291,973,291,735,735,735,735,735,735,735
472,291,504,735,504,504,504,504,504,504,504,504
291,472,735,504,735,109,472,472,472,472,109,109
504,504,139,139,139,1182,109,109,109,109,139,139
1331,735,472,472,472,139,650,650,650,139,472,472
921,1331,1331,109,1331,472,1331,139,139,650,465,465
102,921,109,952,109,921,139,465,465,465,623,650
139,139,921,623,921,465,465,1331,1331,1331,650,1331
917,262,102,102,102,650,102,917,917,623,952,917
650,109,952,650,952,623,1182,102,102,952,917,1182
330,102,623,917,623,917,917,1182,952,921,1182,921
109,952,650,921,650,952,952,623,1182,102,1331,623
952,650,917,465,917,102,753,778,1339,917,778,952
262,917,262,1331,262,1331,1339,952,623,1339,921,102
989,778,1339,330,753,778,623,753,778,778,102,778
778,623,644,198,644,987,778,1339,753,262,987,987
712,330,778,262,1339,330,1,262,987,644,644,262
644,989,753,644,778,198,644,987,1,753,198,753
936,712,712,778,198,262,987,644,262,987,262,1339
753,753,989,753,465,753,921,1,644,1,1339,644
381,644,465,1339,989,1339,264,831,198,1100,989,198
385,1339,198,1136,712,989,262,989,831,1182,753,259
1339,381,381,989,385,1136,198,198,989,198,1136,712
339,465,1136,385,381,1,831,921,921,989,259,989
465,385,339,987,1136,644,1261,1100,1136,1136,1,1100
1123,693,693,381,1123,693,989,264,1100,259,1100,1
1261,936,1123,712,1251,1100,1100,1136,264,712,693,385
198,987,385,1123,330,381,1136,581,581,264,712,693
1251,1251,987,693,987,385,693,259,259,1300,381,1136
193,339,330,1261,264,259,581,712,693,385,1123,264
1136,1123,264,156,1055,1300,259,693,974,693,974,581
264,264,1251,264,693,712,381,974,385,581,581,1300
693,198,1165,1251,1165,1123,974,385,1300,1261,264,193
156,1261,1,1100,156,581,385,1300,1261,381,1251,381
1100,64,64,1,339,1251,1300,1261,712,974,64,520
1165,1136,1055,974,1300,1261,712,381,381,193,1300,1123
238,1165,1300,581,866,264,1055,330,330,1123,14,330
974,1055,866,1055,1,64,220,1123,1123,831,156,1261
987,1300,156,1165,64,156,1123,740,1165,1165,330,974
1055,866,1100,1300,974,974,339,1165,740,330,520,64
866,1100,936,64,1100,1055,1165,220,220,339,339,1251
626,974,581,339,581,1165,156,64,1055,1055,1055,156
623,156,1261,14,1261,14,330,1055,553,156,385,339
1311,581,974,866,1311,339,740,553,339,64,740,14
1300,626,1311,1311,32,520,853,339,866,520,1261,553
553,1311,626,32,626,553,520,866,156,553,1165,831
64,14,14,571,553,193,571,156,361,803,553,866
1,193,553,553,936,866,33,361,64,1251,866,1010
249,1,259,752,228,740,866,803,803,740,193,1165
750,553,32,586,259,1010,361,853,853,220,220,1055
581,750,586,33,586,32,64,927,927,33,361,220
571,259,228,228,14,571,803,33,33,866,32,740
1010,32,520,990,803,752,228,1251,1251,32,1311,131
740,571,271,259,131,586,553,193,193,800,752,853
271,740,1198,927,813,33,750,520,520,1268,626,32
